,restraint_number,atom_type,proton_a,proton_b,delta_a,delta_b,sigma,r2,distance_ab,index_a,index_b,top_distance,computed_distance,distance_split_0,distance_split_1,distance_split_2,distance_split_3,distance_split_4,ring_classification
0,1,CHCH,12,18,7.11,4.89,0.00032803,0.99,1.79,[92],[81],5.0,2.0636159279734816,2.068208545191979,2.0616967848941306,2.060884847416055,2.0618462600363716,2.0655091097827283,mixed
1,2,CHCH2,12,25',7.11,3.21,1.76e-06,0.96,4.27,[92],[54],7.0,4.223069719694489,4.25529663370673,4.2109831858849205,4.2140894450999475,4.208581258858297,4.2276235409126475,mixed
2,3,CHCH2,15,21'',7.38,1.36,7.9e-07,0.97,4.88,[85],[77],8.0,4.95932989894568,4.97447747069882,4.9499235697456445,4.95117427858774,4.942791106785129,4.979019090768232,mixed
2,3,CHCH2,15,21'',7.38,1.36,7.9e-07,0.97,4.88,[85],[78],8.0,6.392946460872136,6.406013053919355,6.379167019689894,6.400471950708299,6.383607031672351,6.395753925968693,mixed
3,4,CHCH2,11,21'',7.44,1.36,1.65e-06,0.98,4.31,[91],[77],8.0,4.155963834364098,4.187439115742381,4.1370988846554555,4.147979940716474,4.126012301811816,4.183878962905505,mixed
3,4,CHCH2,11,21'',7.44,1.36,1.65e-06,0.98,4.31,[91],[78],8.0,4.429380906124468,4.469356321868495,4.394012916672393,4.424064432098402,4.396640342025429,4.467056387027654,mixed
4,5,CHCH2,15,25',7.38,3.21,1.24e-06,0.98,4.52,[85],[54],6.0,3.8984055906344133,3.7827065039255796,3.9636825160070717,3.9572678259485454,3.9517906723663327,3.8600893942967445,mixed
5,6,CHCH2,12,21'',7.11,1.36,2.791e-05,0.99,2.69,[92],[77],7.0,2.931689352027486,2.9509082892136944,2.919180448347637,2.92705376924515,2.904125745288704,2.9596681356835712,mixed
5,6,CHCH2,12,21'',7.11,1.36,2.791e-05,0.99,2.69,[92],[78],7.0,2.8268231484267856,2.8524060748976323,2.797977286061583,2.8298740410109335,2.7956023847260116,2.8629208057113695,mixed
6,7,CHCH2,18,21'',4.89,1.36,2.166e-05,0.99,2.81,[81],[77],4.0,2.9693984329764778,2.931652442054726,2.99236096847211,2.9686880309734542,2.9970871730754607,2.960526174549036,macrocycle
6,7,CHCH2,18,21'',4.89,1.36,2.166e-05,0.99,2.81,[81],[78],4.0,2.547586914307116,2.5507895131964693,2.545045206021026,2.549503696232025,2.5352150073568596,2.5577629316217028,macrocycle
7,8,CHCH2,12,20',7.11,1.51,1.966e-05,0.98,2.85,[92],[79],6.0,4.021853687725392,4.1221520267877585,4.024668342939573,4.144048508209764,4.1599722190961925,3.7635132927964685,mixed
8,9,CHCH2,12,20'',7.11,1.66,1.094e-05,0.96,3.15,[92],[80],6.0,4.18694174175037,3.892254841044169,4.303335984780472,4.328129918405445,4.313750735732943,4.225400108714047,mixed
9,10,CHCH3,12,19,7.11,1.24,5.357e-05,0.99,2.41,[92],"[82, 83, 84]",6.0,4.166133659516392,3.94413447417383,4.270040572628385,4.243893636832047,4.309114338205163,4.1411467949788054,mixed
10,11,CHCH3,15,30,7.38,0.52,2.534e-05,0.99,2.74,[85],"[57, 58, 59]",8.0,3.1282181046454194,3.153922855261093,3.138863518689398,3.122352688783106,3.1116347920653387,3.11569384398453,mixed
11,12,NH-CH,9,11,9.92,7.44,2.673e-05,0.99,2.71,[86],[91],4.0,2.362294048759114,2.3683275897464515,2.3105454175427935,2.366223753722854,2.379206601833269,2.3932412493957917,extracyclic
12,13,NH-CH,9,12,9.92,7.11,1.86e-06,0.96,4.23,[86],[92],5.0,4.653951038251006,4.663591710349235,4.587229485129503,4.657996779313594,4.675298810477127,4.690524195992919,extracyclic
13,14,NH-CH,9,15,9.92,7.38,5.305e-05,0.99,2.42,[86],[85],4.0,2.7755483464495674,2.746595520583537,3.0103797405413246,2.760572397712969,2.7284700000152156,2.7001465907387434,extracyclic
14,15,NH-CH3,9,30,9.92,0.52,2.05e-06,0.99,4.16,[86],"[57, 58, 59]",10.0,5.150810737776281,5.197137637524431,5.324120756884176,5.122644111318255,5.095481536136369,5.045462729207509,mixed
15,16,CHCH2,15,6,7.38,2.55,1.3e-06,0.99,4.49,[85],"[87, 88]",6.0,4.783524616358142,4.7874368730148,4.791597691548668,4.779392448401954,4.771134545714163,4.788262174621868,extracyclic
16,17,CH2CH,31'',26,2.91,1.88,6.103e-05,0.99,2.36,[61],[56],4.0,2.7983811358927735,2.9649145031747377,2.8311477205607654,2.8352336492308536,2.8354456654838343,2.6120630277062036,mixed
17,18,CH2CH,31',26,2.76,1.88,1.38e-05,0.97,3.03,[62],[56],4.0,3.501551352275174,3.639422046652056,3.394235697940861,3.563968877277893,3.561096519554777,3.397556461026125,mixed
18,19,CH2CH2,29'',22',3.57,1.15,8.172e-05,0.99,2.25,[73],[75],3.0,2.433848803801184,2.4398585474306618,2.4268355088997247,2.435067974257426,2.4292776651388865,2.438389031789242,macrocycle
18,19,CH2CH2,29'',22',3.57,1.15,8.172e-05,0.99,2.25,[73],[76],3.0,2.481381382802243,2.492466139160549,2.4739635051147904,2.4858352500025367,2.4605315106877943,2.495283622029575,macrocycle
19,20,CH2CH2,29'',20'',3.57,1.66,2.479e-05,0.95,2.75,[73],[80],5.0,3.838160882317058,3.8267667109735495,3.832535237119677,3.845640142506204,3.805321425345009,3.883568671305435,macrocycle
20,21,CH2CH2,29'',31',3.57,2.76,1.481e-05,0.98,2.99,[73],[62],5.0,2.842956368838832,2.7570616269616166,2.834101027345219,2.822475509539548,2.8134498764806497,3.039139141385841,mixed
21,22,CH2CH2,29',20'',3.27,1.66,0.0001121,0.99,2.13,[74],[80],5.0,2.283898826214485,2.2959302540970365,2.270080631914912,2.2843086498269267,2.2539980592323157,2.3189173281672564,macrocycle
22,23,CH2CH2,29',22',3.27,1.15,7.72e-05,0.99,2.27,[74],[75],3.0,2.9289945410731577,2.884749180397904,2.9717020827045735,2.912350989477068,3.0159693597933686,2.876849957447396,macrocycle
22,23,CH2CH2,29',22',3.27,1.15,7.72e-05,0.99,2.27,[74],[76],3.0,2.4472397890871185,2.45198601813115,2.442406005116405,2.4470195469170846,2.4438201434288613,2.4510706345073388,macrocycle
23,24,CH2CH2,25',21'',3.21,1.36,2.879e-05,0.97,2.68,[54],[77],8.0,2.2426207822637765,2.257770734963573,2.239521141683081,2.232051891750074,2.2450435047485797,2.239286635923386,macrocycle
23,24,CH2CH2,25',21'',3.21,1.36,2.879e-05,0.97,2.68,[54],[78],8.0,3.7737510807096437,3.897608156749417,3.8060240362336772,3.8489087959225037,3.862390798914806,3.54002493414264,macrocycle
24,25,CH2CH2,25'',20'',3.21,1.66,5.752e-05,0.99,2.39,[55],[80],9.0,2.434750509961833,2.454769702575039,2.4223953595009915,2.4239477705527075,2.425544191518848,2.4484399183148415,macrocycle
25,26,CH2CH2,20'',21'',1.66,1.36,6.459e-05,0.99,2.34,[80],[77],3.0,2.554382127759412,2.5618742593787314,2.5516579537895363,2.5576739336015124,2.550023791500541,2.550825550929302,macrocycle
25,26,CH2CH2,20'',21'',1.66,1.36,6.459e-05,0.99,2.34,[80],[78],3.0,3.0475491974211733,3.031596846138055,3.0548825308715166,3.0548017705258608,3.052207975397643,3.044708760006392,macrocycle
26,27,CH2CH3,29'',33,3.57,2.65,7.15e-06,0.98,3.38,[73],"[64, 65, 63]",7.0,3.615903272073711,3.985244400845157,3.631826253039586,3.7276491397696274,3.554589536824961,3.3696074275197674,mixed
27,28,CH2CH3,25',30,3.21,0.52,1.086e-05,0.96,3.15,[54],"[57, 58, 59]",4.0,2.8363582559888583,2.8306757432684053,2.83651455022409,2.8396783682532534,2.840326190514512,2.8346729443997383,mixed
28,29,CH3CH,33,26,2.65,1.88,5.19e-06,0.99,3.56,"[64, 65, 63]",[56],6.0,3.291239366557972,3.1776907989085745,3.283108761671903,3.2160250842196882,3.304318614664925,3.5591495194838614,mixed
29,30,CH2CH3,21'',30,1.36,0.52,2.18e-06,0.99,4.12,[77],"[57, 58, 59]",8.0,3.8563511233195342,3.882656141611674,3.8416478943095074,3.863162487600161,3.834949797483753,3.8606347153702787,mixed
29,30,CH2CH3,21'',30,1.36,0.52,2.18e-06,0.99,4.12,[78],"[57, 58, 59]",8.0,5.676772301330764,5.705917450866322,5.6705948314036645,5.698955126390871,5.676142849527136,5.634230488481609,mixed
30,31,CH2CH3,31'',33,2.91,2.65,3.17e-05,0.97,2.64,[61],"[64, 65, 63]",4.0,3.282256007588801,3.449341269929816,3.239598808102407,3.3955128611224916,3.3403133054715264,3.081626928371359,extracyclic
31,32,CH2CH3,31'',30,2.91,0.52,5.861e-05,0.99,2.38,[61],"[57, 58, 59]",5.0,2.7352611193430447,2.6801770784778194,2.7437160298515533,2.71413343762765,2.7197720646755243,2.835230648925273,mixed
32,33,CH2CH3,31',30,2.76,0.52,3.922e-05,0.99,2.54,[62],"[57, 58, 59]",5.0,3.098060475205978,3.379495816407047,3.1311059531045653,3.1749253091029574,3.119846394069537,2.851113143697221,mixed
