i_conformer,i_atom,charge
0,0,0.1257
0,1,-0.4259
0,2,0.6091
0,3,-0.545
0,4,0.0727
0,5,-0.036300000000000006
0,6,-0.2792
0,7,0.019999999999999997
0,8,-0.026300000000000004
0,9,-0.1076
0,10,-0.086
0,11,-0.131
0,12,-0.103
0,13,-0.125
0,14,0.6497
0,15,-0.513
0,16,-0.4609
0,17,0.1384
0,18,0.041699999999999994
0,19,-0.5339
0,20,0.6571
0,21,-0.6011
0,22,0.034699999999999995
0,23,-0.0884
0,24,-0.0904
0,25,0.088
0,26,-0.4648
0,27,0.6661
0,28,-0.1681
0,29,-0.6261
0,30,0.6361
0,31,-0.6001
0,32,-0.5599
0,33,0.05303299999999999
0,34,0.05303299999999999
0,35,0.05303299999999999
0,36,0.1237
0,37,0.0982
0,38,0.0982
0,39,0.0822
0,40,0.0822
0,41,0.148
0,42,0.142
0,43,0.14
0,44,0.151
0,45,0.0857
0,46,0.0857
0,47,0.0917
0,48,0.3435
0,49,0.0907
0,50,0.0762
0,51,0.0762
0,52,0.057699999999999994
0,53,0.057699999999999994
0,54,0.04669999999999999
0,55,0.04669999999999999
0,56,0.069367
0,57,0.069367
0,58,0.069367
0,59,0.3415
1,0,0.12673335000000002
1,1,-0.44386665000000003
1,2,0.61613335
1,3,-0.51996665
1,4,0.07273335
1,5,-0.04126665
1,6,-0.28216665
1,7,0.016033350000000005
1,8,-0.03226665
1,9,-0.11656665
1,10,-0.08396665
1,11,-0.13596665
1,12,-0.09996665
1,13,-0.13296665
1,14,0.65273335
1,15,-0.52796665
1,16,-0.45286665000000004
1,17,0.12343335
1,18,0.03873335
1,19,-0.5548666499999999
1,20,0.6621333500000001
1,21,-0.6140666499999999
1,22,0.03773335
1,23,-0.08836665
1,24,-0.09236665
1,25,0.08703335
1,26,-0.46976665
1,27,0.6631333500000001
1,28,-0.16706664999999998
1,29,-0.6180666499999999
1,30,0.6601333500000001
1,31,-0.6030666499999999
1,32,-0.5538666499999999
1,33,0.052066350000000004
1,34,0.052066350000000004
1,35,0.052066350000000004
1,36,0.12473335
1,37,0.09823335
1,38,0.09823335
1,39,0.09373335000000001
1,40,0.09373335000000001
1,41,0.15503335000000001
1,42,0.14303335
1,43,0.14103335
1,44,0.15403335
1,45,0.07773335
1,46,0.07773335
1,47,0.10673335
1,48,0.35553334999999997
1,49,0.09073335
1,50,0.07623335
1,51,0.07623335
1,52,0.05773335
1,53,0.05773335
1,54,0.04823335
1,55,0.04823335
1,56,0.07073335
1,57,0.07073335
1,58,0.07073335
1,59,0.33153335
2,0,0.12568335
2,1,-0.43891665
2,2,0.6020833499999999
2,3,-0.5260166500000001
2,4,0.06868334999999998
2,5,-0.03631665000000002
2,6,-0.26621665
2,7,0.007983349999999983
2,8,-0.021316650000000017
2,9,-0.12161665000000002
2,10,-0.08501665000000003
2,11,-0.13801665000000002
2,12,-0.10001665000000003
2,13,-0.12901665
2,14,0.6506833499999999
2,15,-0.5480166500000001
2,16,-0.42791665
2,17,0.13738335
2,18,0.006683349999999982
2,19,-0.5489166500000001
2,20,0.65808335
2,21,-0.60911665
2,22,0.03668334999999998
2,23,-0.08841665000000003
2,24,-0.09141665000000002
2,25,0.08698334999999997
2,26,-0.47081665
2,27,0.66608335
2,28,-0.16711665
2,29,-0.62111665
2,30,0.6420833499999999
2,31,-0.59211665
2,32,-0.56891665
2,33,0.052683349999999976
2,34,0.052683349999999976
2,35,0.052683349999999976
2,36,0.13568334999999998
2,37,0.09218334999999998
2,38,0.09218334999999998
2,39,0.10318334999999998
2,40,0.10318334999999998
2,41,0.15198335
2,42,0.14198334999999998
2,43,0.13998335
2,44,0.14798334999999999
2,45,0.08118334999999997
2,46,0.08118334999999997
2,47,0.12568335
2,48,0.34848334999999997
2,49,0.09068334999999998
2,50,0.07518334999999998
2,51,0.07518334999999998
2,52,0.05768334999999998
2,53,0.05768334999999998
2,54,0.04868334999999998
2,55,0.04868334999999998
2,56,0.07101634999999998
2,57,0.07101634999999998
2,58,0.07101634999999998
2,59,0.33748335
3,0,0.12571664999999999
3,1,-0.43588335
3,2,0.5961166499999999
3,3,-0.5339833500000001
3,4,0.06971664999999999
3,5,-0.036283350000000006
3,6,-0.25718335
3,7,0.012016649999999993
3,8,-0.015283350000000006
3,9,-0.10758335000000001
3,10,-0.07798335
3,11,-0.13598335
3,12,-0.09998335000000001
3,13,-0.12998335
3,14,0.6577166499999999
3,15,-0.5519833500000001
3,16,-0.42088335
3,17,0.13641664999999997
3,18,0.010716649999999993
3,19,-0.55488335
3,20,0.66011665
3,21,-0.60908335
3,22,0.036716649999999997
3,23,-0.08838335000000001
3,24,-0.09138335
3,25,0.08801664999999999
3,26,-0.46978335
3,27,0.66411665
3,28,-0.16708335000000002
3,29,-0.62008335
3,30,0.64811665
3,31,-0.58708335
3,32,-0.55188335
3,33,0.051716649999999996
3,34,0.051716649999999996
3,35,0.051716649999999996
3,36,0.13171665
3,37,0.09121665
3,38,0.09121665
3,39,0.08721664999999999
3,40,0.08721664999999999
3,41,0.14801664999999997
3,42,0.14101664999999997
3,43,0.13901665000000002
3,44,0.14401664999999997
3,45,0.07871665
3,46,0.07871665
3,47,0.12471665
3,48,0.34951665
3,49,0.08971665
3,50,0.07521665
3,51,0.07521665
3,52,0.057716649999999994
3,53,0.057716649999999994
3,54,0.04821664999999999
3,55,0.04821664999999999
3,56,0.07038364999999999
3,57,0.07038364999999999
3,58,0.07038364999999999
3,59,0.32651665
4,0,0.12671666666666667
4,1,-0.43188333333333334
4,2,0.6151166666666666
4,3,-0.5519833333333334
4,4,0.08771666666666668
4,5,-0.03128333333333333
4,6,-0.28318333333333334
4,7,0.003016666666666674
4,8,-0.023283333333333326
4,9,-0.12158333333333332
4,10,-0.07398333333333332
4,11,-0.13898333333333335
4,12,-0.09698333333333332
4,13,-0.12798333333333334
4,14,0.6607166666666666
4,15,-0.5509833333333334
4,16,-0.42988333333333334
4,17,0.11341666666666668
4,18,0.018716666666666677
4,19,-0.5688833333333333
4,20,0.6611166666666667
4,21,-0.6020833333333333
4,22,0.04071666666666667
4,23,-0.08738333333333333
4,24,-0.09138333333333332
4,25,0.09201666666666668
4,26,-0.47278333333333333
4,27,0.6771166666666667
4,28,-0.17108333333333334
4,29,-0.6440833333333333
4,30,0.6491166666666667
4,31,-0.5770833333333333
4,32,-0.5718833333333333
4,33,0.05238366666666667
4,34,0.05238366666666667
4,35,0.05238366666666667
4,36,0.09871666666666667
4,37,0.11271666666666667
4,38,0.11271666666666667
4,39,0.09821666666666667
4,40,0.09821666666666667
4,41,0.15201666666666666
4,42,0.14201666666666665
4,43,0.14001666666666668
4,44,0.14701666666666666
4,45,0.08021666666666667
4,46,0.08021666666666667
4,47,0.13171666666666668
4,48,0.3415166666666667
4,49,0.08871666666666668
4,50,0.07471666666666668
4,51,0.07471666666666668
4,52,0.058216666666666674
4,53,0.058216666666666674
4,54,0.04921666666666667
4,55,0.04921666666666667
4,56,0.07504966666666668
4,57,0.07504966666666668
4,58,0.07504966666666668
4,59,0.3325166666666667
5,0,0.12361665000000002
5,1,-0.43198335
5,2,0.6040166499999999
5,3,-0.5330833500000001
5,4,0.07361665000000002
5,5,-0.041383349999999985
5,6,-0.25528334999999996
5,7,0.006916650000000018
5,8,-0.040383349999999985
5,9,-0.11268334999999999
5,10,-0.08608334999999998
5,11,-0.13308335
5,12,-0.10408334999999998
5,13,-0.13008335
5,14,0.6526166499999999
5,15,-0.5140833499999999
5,16,-0.45498335
5,17,0.12531665000000003
5,18,0.037616650000000015
5,19,-0.5509833499999999
5,20,0.6610166500000001
5,21,-0.6131833499999999
5,22,0.03661665000000002
5,23,-0.08848334999999999
5,24,-0.09248334999999998
5,25,0.08791665000000001
5,26,-0.47088335
5,27,0.66401665
5,28,-0.16618334999999998
5,29,-0.6171833499999999
5,30,0.65001665
5,31,-0.5991833499999999
5,32,-0.5589833499999999
5,33,0.052283650000000015
5,34,0.052283650000000015
5,35,0.052283650000000015
5,36,0.13561665
5,37,0.09211665000000002
5,38,0.09211665000000002
5,39,0.09661665000000001
5,40,0.09661665000000001
5,41,0.14891665
5,42,0.14191665
5,43,0.13991665000000003
5,44,0.15691665000000002
5,45,0.07311665000000002
5,46,0.07311665000000002
5,47,0.11461665000000001
5,48,0.35441665
5,49,0.09161665000000002
5,50,0.07561665000000002
5,51,0.07561665000000002
5,52,0.05761665000000002
5,53,0.05761665000000002
5,54,0.04761665000000002
5,55,0.04761665000000002
5,56,0.07061665000000002
5,57,0.07061665000000002
5,58,0.07061665000000002
5,59,0.33341665000000004
6,0,0.12774996666666666
6,1,-0.44685003333333334
6,2,0.6061499666666667
6,3,-0.5259500333333333
6,4,0.07674996666666667
6,5,-0.03525003333333333
6,6,-0.28315003333333333
6,7,0.015049966666666664
6,8,-0.03525003333333333
6,9,-0.10955003333333334
6,10,-0.08595003333333333
6,11,-0.13195003333333333
6,12,-0.10495003333333333
6,13,-0.12295003333333333
6,14,0.6527499666666666
6,15,-0.5259500333333333
6,16,-0.43385003333333333
6,17,0.12444996666666666
6,18,0.034749966666666667
6,19,-0.5748500333333333
6,20,0.6611499666666667
6,21,-0.5940500333333333
6,22,0.03874996666666666
6,23,-0.08735003333333334
6,24,-0.09035003333333333
6,25,0.08904996666666666
6,26,-0.4677500333333333
6,27,0.6731499666666667
6,28,-0.16605003333333335
6,29,-0.6410500333333333
6,30,0.6531499666666667
6,31,-0.5690500333333334
6,32,-0.5518500333333333
6,33,0.05041696666666667
6,34,0.05041696666666667
6,35,0.05041696666666667
6,36,0.09674996666666666
6,37,0.11824996666666666
6,38,0.11824996666666666
6,39,0.09074996666666667
6,40,0.09074996666666667
6,41,0.14704996666666664
6,42,0.1400499666666667
6,43,0.1390499666666667
6,44,0.15404996666666665
6,45,0.06324996666666667
6,46,0.06324996666666667
6,47,0.13274996666666666
6,48,0.3405499666666667
6,49,0.08374996666666666
6,50,0.07624996666666667
6,51,0.07624996666666667
6,52,0.06024996666666666
6,53,0.06024996666666666
6,54,0.048249966666666665
6,55,0.048249966666666665
6,56,0.07041696666666666
6,57,0.07041696666666666
6,58,0.07041696666666666
6,59,0.3205499666666667
7,0,0.12373333333333333
7,1,-0.4278666666666667
7,2,0.6071333333333333
7,3,-0.5389666666666667
7,4,0.07373333333333333
7,5,-0.04926666666666666
7,6,-0.24916666666666668
7,7,0.014033333333333335
7,8,-0.0012666666666666646
7,9,-0.11656666666666667
7,10,-0.07796666666666667
7,11,-0.13896666666666668
7,12,-0.09096666666666667
7,13,-0.13796666666666668
7,14,0.6637333333333333
7,15,-0.5559666666666667
7,16,-0.4448666666666667
7,17,0.13043333333333332
7,18,0.012733333333333334
7,19,-0.5528666666666666
7,20,0.6411333333333333
7,21,-0.5910666666666666
7,22,0.055733333333333336
7,23,-0.08336666666666667
7,24,-0.09236666666666667
7,25,0.09803333333333333
7,26,-0.47676666666666667
7,27,0.6801333333333334
7,28,-0.17406666666666668
7,29,-0.6070666666666666
7,30,0.6501333333333333
7,31,-0.5900666666666666
7,32,-0.5618666666666666
7,33,0.054400333333333335
7,34,0.054400333333333335
7,35,0.054400333333333335
7,36,0.13573333333333332
7,37,0.08873333333333333
7,38,0.08873333333333333
7,39,0.08273333333333333
7,40,0.08273333333333333
7,41,0.15903333333333333
7,42,0.14503333333333332
7,43,0.14203333333333332
7,44,0.14603333333333332
7,45,0.08073333333333332
7,46,0.08073333333333332
7,47,0.12073333333333333
7,48,0.33353333333333335
7,49,0.07173333333333333
7,50,0.061733333333333335
7,51,0.061733333333333335
7,52,0.054233333333333335
7,53,0.054233333333333335
7,54,0.05873333333333334
7,55,0.05873333333333334
7,56,0.07206633333333333
7,57,0.07206633333333333
7,58,0.07206633333333333
7,59,0.32153333333333334
8,0,0.12568333333333334
8,1,-0.4449166666666667
8,2,0.6090833333333333
8,3,-0.5180166666666667
8,4,0.07368333333333335
8,5,-0.03831666666666666
8,6,-0.27521666666666667
8,7,0.020983333333333343
8,8,-0.02331666666666666
8,9,-0.10861666666666665
8,10,-0.08301666666666666
8,11,-0.13101666666666667
8,12,-0.10101666666666666
8,13,-0.12701666666666667
8,14,0.6516833333333333
8,15,-0.5200166666666667
8,16,-0.4509166666666667
8,17,0.12538333333333335
8,18,0.035683333333333345
8,19,-0.5489166666666667
8,20,0.6600833333333334
8,21,-0.6101166666666666
8,22,0.036683333333333346
8,23,-0.08841666666666666
8,24,-0.09141666666666665
8,25,0.08798333333333334
8,26,-0.47081666666666666
8,27,0.6650833333333334
8,28,-0.16611666666666666
8,29,-0.6181166666666666
8,30,0.6490833333333333
8,31,-0.6101166666666666
8,32,-0.5589166666666666
8,33,0.05235033333333334
8,34,0.05235033333333334
8,35,0.05235033333333334
8,36,0.12268333333333335
8,37,0.09368333333333335
8,38,0.09368333333333335
8,39,0.08118333333333334
8,40,0.08118333333333334
8,41,0.14998333333333333
8,42,0.14198333333333332
8,43,0.14098333333333332
8,44,0.15098333333333333
8,45,0.07218333333333335
8,46,0.07218333333333335
8,47,0.12268333333333335
8,48,0.3524833333333333
8,49,0.09068333333333335
8,50,0.07518333333333335
8,51,0.07518333333333335
8,52,0.05768333333333334
8,53,0.05768333333333334
8,54,0.04768333333333334
8,55,0.04768333333333334
8,56,0.07001633333333335
8,57,0.07001633333333335
8,58,0.07001633333333335
8,59,0.3484833333333333
9,0,0.12576663333333332
9,1,-0.42883336666666666
9,2,0.6141666333333333
9,3,-0.5339333666666667
9,4,0.07276663333333332
9,5,-0.031233366666666686
9,6,-0.27913336666666666
9,7,0.004066633333333317
9,8,-0.045233366666666684
9,9,-0.11553336666666668
9,10,-0.08293336666666669
9,11,-0.1299333666666667
9,12,-0.10493336666666668
9,13,-0.12193336666666668
9,14,0.6447666333333334
9,15,-0.5039333666666667
9,16,-0.45683336666666663
9,17,0.10746663333333331
9,18,0.032766633333333316
9,19,-0.5558333666666666
9,20,0.6591666333333334
9,21,-0.6080333666666666
9,22,0.038766633333333314
9,23,-0.08833336666666669
9,24,-0.09033336666666668
9,25,0.08806663333333331
9,26,-0.46573336666666665
9,27,0.6661666333333334
9,28,-0.16803336666666668
9,29,-0.6280333666666666
9,30,0.6521666333333334
9,31,-0.5810333666666666
9,32,-0.5668333666666666
9,33,0.053433633333333314
9,34,0.053433633333333314
9,35,0.053433633333333314
9,36,0.10876663333333332
9,37,0.09526663333333332
9,38,0.09526663333333332
9,39,0.10526663333333332
9,40,0.10526663333333332
9,41,0.1470666333333333
9,42,0.1410666333333333
9,43,0.13906663333333333
9,44,0.1530666333333333
9,45,0.08076663333333331
9,46,0.08076663333333331
9,47,0.13176663333333333
9,48,0.3495666333333333
9,49,0.08476663333333331
9,50,0.07526663333333332
9,51,0.07526663333333332
9,52,0.05876663333333332
9,53,0.05876663333333332
9,54,0.048266633333333316
9,55,0.048266633333333316
9,56,0.06943363333333331
9,57,0.06943363333333331
9,58,0.06943363333333331
9,59,0.32956663333333336
